label	name	phylum
Bacteria__Proteobacteria__Alphaproteobacteria__Rhodobacterales__Rhodobacteraceae__Paracoccus__Paracoccus_marcusii--AF139992.1.1427	Paracoccus_marcusii	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rhodobacterales__Rhodobacteraceae__Phaeobacter__Phaeobacter_sp_ZXM177--FJ436728.1.1399	Phaeobacter_sp_ZXM177	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rhodobacterales__Rhodobacteraceae__Pseudoruegeria__Pseudoruegeria_lutimaris--FJ374173.1.1423	Pseudoruegeria_lutimaris	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rhodobacterales__Rhodobacteraceae__Roseobacter_clade_NAC11_7_lineage__uncultured_marine_bacterium--FJ826508.1.1422	uncultured_marine_bacterium	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rhodobacterales__Rhodobacteraceae__Roseobacter_clade_OCT_lineage__uncultured_marine_bacterium--FJ826232.1.1417	uncultured_marine_bacterium	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rhodobacterales__Rhodobacteraceae__Roseovarius__uncultured_bacterium--EU999017.1.1318	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rhodobacterales__Rhodobacteraceae__Ruegeria__Ruegeria_sp--MH807592.1.1201	Ruegeria_sp	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rhodobacterales__Rhodobacteraceae__Ruegeria__Ruegeria_sp--MH807595.1.1300	Ruegeria_sp	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rhodobacterales__Rhodobacteraceae__Ruegeria__Ruegeria_sp--MH807598.1.870	Ruegeria_sp	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rhodobacterales__Rhodobacteraceae__Ruegeria__Ruegeria_sp_S4732--FJ460050.1.1355	Ruegeria_sp_S4732	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rhodobacterales__Rhodobacteraceae__Sagittula__Sagittula_marina--HQ336489.1.1376	Sagittula_marina	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rhodobacterales__Rhodobacteraceae__Sulfitobacter__Sulfitobacter_sp_NF1_26--FJ196014.1.1427	Sulfitobacter_sp_NF1_26	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rhodobacterales__Rhodobacteraceae__Tateyamaria__Tateyamaria_sp_KS9_11--FJ889554.1.1426	Tateyamaria_sp_KS9_11	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rhodobacterales__Rhodobacteraceae__Thalassobius__uncultured_bacterium--EF646118.1.1424	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rhodobacterales__Rhodobacteraceae__uncultured__uncultured_bacterium--AB630741.1.1382	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rickettsiales__Candidatus_Midichloriaceae__Candidatus_Aquarickettsia__Candidatus_Aquarickettsia_rohweri--MT544612	Candidatus_Aquarickettsia_rohweri	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rickettsiales__Rickettsiaceae__Rickettsia__Rickettsia_prowazekii--M21789.1.1508	Rickettsia_prowazekii	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rickettsiales__Rickettsiaceae__uncultured__uncultured_bacterium--EU799164.1.1464	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Rickettsiales__SAR116_clade__uncultured_bacterium--EU799208.1.1446	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__SAR11_clade__Surface_1__Candidatus_Pelagibacter__Candidatus_Pelagibacter_ubique_HTCC1062--CP000084.511358.512831	Candidatus_Pelagibacter_ubique_HTCC1062	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__SAR11_clade__Surface_2__uncultured_bacterium--EU804903.1.1438	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__SAR11_clade__Surface_4__uncultured_bacterium--JQ678535.1.1449	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__SB1_18__uncultured_bacterium--JQ712109.1.1464	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Sphingomonadales__Erythrobacteraceae__Erythrobacter__uncultured_bacterium--EF574477.1.1452	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Alphaproteobacteria__Sphingomonadales__Sphingomonadaceae__Parasphingopyxis__Sphingomonadaceae_bacterium_BL108--HM100718.1.1392	Sphingomonadaceae_bacterium_BL108	Proteobacteria
Bacteria__Proteobacteria__Betaproteobacteria__Burkholderiales__Burkholderiaceae__Burkholderia__Burkholderia_cepacia--U96927.1.1610	Burkholderia_cepacia	Proteobacteria
Bacteria__Proteobacteria__Betaproteobacteria__Burkholderiales__Burkholderiaceae__Limnobacter__uncultured_organism--HQ773924.1.1441	uncultured_organism	Proteobacteria
Bacteria__Proteobacteria__Betaproteobacteria__Burkholderiales__Burkholderiaceae__Ralstonia__Ralstonia_pickettii--AY741342.1.1491	Ralstonia_pickettii	Proteobacteria
Bacteria__Proteobacteria__Betaproteobacteria__Burkholderiales__Comamonadaceae__Acidovorax__Acidovorax_facilis--AF078765.1.1511	Acidovorax_facilis	Proteobacteria
Bacteria__Proteobacteria__Betaproteobacteria__Burkholderiales__Comamonadaceae__Polaromonas__Polaromonas_vacuolata--U14585.1.1454	Polaromonas_vacuolata	Proteobacteria
Bacteria__Proteobacteria__Betaproteobacteria__Hydrogenophilales__Hydrogenophilaceae__Thiobacillus__uncultured_bacterium--EU799924.1.1501	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Betaproteobacteria__Methylophilales__Methylophilaceae__Methylobacillus__Methylobacillus_glycogenes--FR733701.1.1532	Methylobacillus_glycogenes	Proteobacteria
Bacteria__Proteobacteria__Betaproteobacteria__Methylophilales__Methylophilaceae__OM43_clade__uncultured_bacterium--EU799255.1.1506	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Deltaproteobacteria__Bdellovibrionales__Bdellovibrionaceae__Bdellovibrio__Bdellovibrio_bacteriovorus--AJ292759.1.1334	Bdellovibrio_bacteriovorus	Proteobacteria
Bacteria__Proteobacteria__Deltaproteobacteria__Desulfobacterales__Desulfobacteraceae__Desulfococcus__Desulfococcus_multivorans--AF418173.1.1529	Desulfococcus_multivorans	Proteobacteria
Bacteria__Proteobacteria__Deltaproteobacteria__Desulfobacterales__Desulfobacteraceae__Desulfofrigus__Desulfofrigus_oceanense--AF099064.1.1523	Desulfofrigus_oceanense	Proteobacteria
Bacteria__Proteobacteria__Deltaproteobacteria__Desulfuromonadales__Desulfuromonadaceae__Desulfuromonas__Desulfuromonas_acetoxidans_DSM_684--AAEW02000008.189409.190966	Desulfuromonas_acetoxidans_DSM_684	Proteobacteria
Bacteria__Proteobacteria__Deltaproteobacteria__Desulfuromonadales__Desulfuromonadaceae__Malonomonas__Malonomonas_rubra--Y17712.1.1525	Malonomonas_rubra	Proteobacteria
Bacteria__Proteobacteria__Deltaproteobacteria__Desulfuromonadales__Geobacteraceae__Geobacter__Geobacter_metallireducens--L07834.1.1546	Geobacter_metallireducens	Proteobacteria
Bacteria__Proteobacteria__Deltaproteobacteria__Myxococcales__Cystobacteraceae__Stigmatella__Stigmatella_aurantiaca--DQ768127.1.1502	Stigmatella_aurantiaca	Proteobacteria
Bacteria__Proteobacteria__Deltaproteobacteria__Myxococcales__Myxococcaceae__Myxococcus__Myxococcus_fulvus--DQ768117.1.1493	Myxococcus_fulvus	Proteobacteria
Bacteria__Proteobacteria__Deltaproteobacteria__Syntrophobacterales__Syntrophaceae__Syntrophus__Syntrophus_buswellii--X85131.1.1561	Syntrophus_buswellii	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Alteromonadales__Alteromonadaceae__Aestuariibacter__uncultured_bacterium--HM591411.1.1497	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Alteromonadales__Alteromonadaceae__Alteromonas__Alteromonas_genovensis--AM885866.1.1501	Alteromonas_genovensis	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Alteromonadales__Alteromonadaceae__Catenovulum__Catenovulum_agarivorans_YM01--GQ262000.1.1379	Catenovulum_agarivorans_YM01	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Alteromonadales__Alteromonadaceae__Chromatocurvus__Chromatocurvus_halotolerans--AM691086.1.1523	Chromatocurvus_halotolerans	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Alteromonadales__Alteromonadaceae__Congregibacter__Congregibacter_litoralis_KT71--AY007676.1.1389	Congregibacter_litoralis_KT71	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Alteromonadales__Alteromonadaceae__Glaciecola__uncultured_marine_bacterium--DQ071092.1.1455	uncultured_marine_bacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Alteromonadales__Alteromonadaceae__Haliea__uncultured_marine_bacterium_463--AY458641.97132.98656	uncultured_marine_bacterium_463	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Alteromonadales__Alteromonadaceae__Luminiphilus__uncultured_bacterium--JX016055.1.1492	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Alteromonadales__Alteromonadaceae__Marinobacter__Marinobacter_sp_JAM_GA23--AB526346.1.1469	Marinobacter_sp_JAM_GA23	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Alteromonadales__Alteromonadaceae__OM60_NOR5__clade__uncultured_marine_bacterium--DQ009134.1.2249	uncultured_marine_bacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Alteromonadales__Alteromonadaceae__SAR92_clade__uncultured_bacterium--JX016188.1.1492	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Alteromonadales__Alteromonadaceae__Simiduia__uncultured_gamma_proteobacterium--JQ579747.1.1492	uncultured_gamma_proteobacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Alteromonadales__Colwelliaceae__Colwellia__uncultured_bacterium--HM591373.1.1498	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Alteromonadales__Colwelliaceae__Thalassomonas__uncultured_bacterium--JX680763.1.1388	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Alteromonadales__Pseudoalteromonadaceae__Pseudoalteromonas__Pseudoalteromonas_sp_NBRC_107705--AB682656.1.1468	Pseudoalteromonas_sp_NBRC_107705	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Alteromonadaceae__Alteromonas__Alteromonas_macleodii--AB238950.1.1488	Alteromonas_macleodii	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Alteromonadaceae__Alteromonas__Alteromonas_oceani--MF687202.1.1473	Alteromonas_oceani	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Alteromonadaceae__Alteromonas__Alteromonas_sp._R2m1--DQ530523.1.825	Alteromonas_sp._R2m1	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Colwelliaceae__Thalassotalea__Thalassotalea_loyana--AY643537.1.1457	Thalassotalea_loyana	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Pseudoalteromonadaceae__Pseudoalteromonas__Pseudoalteromonas_piratica--CP009888.154507.156046	Pseudoalteromonas_piratica	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Pseudoalteromonadaceae__Pseudoalteromonas__Pseudoalteromonas_piratica--CP009888.2907571.2909110	Pseudoalteromonas_piratica	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Pseudoalteromonadaceae__Pseudoalteromonas__Pseudoalteromonas_piratica--CP009888.369501.371040	Pseudoalteromonas_piratica	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Pseudoalteromonadaceae__Pseudoalteromonas__Pseudoalteromonas_piratica--CP009888.756660.758199	Pseudoalteromonas_piratica	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Pseudoalteromonadaceae__Pseudoalteromonas__Pseudoalteromonas_piratica--CP009888.797588.799127	Pseudoalteromonas_piratica	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Pseudoalteromonadaceae__Pseudoalteromonas__Pseudoalteromonas_piratica--CP009888.869796.871335	Pseudoalteromonas_piratica	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Pseudoalteromonadaceae__Pseudoalteromonas__Pseudoalteromonas_piratica--CP009888.946302.947841	Pseudoalteromonas_piratica	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Pseudoalteromonadaceae__Pseudoalteromonas__Pseudoalteromonas_shioyasakiensis--AB720724.1.1501	Pseudoalteromonas_shioyasakiensis	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Pseudoalteromonadaceae__Pseudoalteromonas__Pseudoalteromonas_sp--KU955357.1.1449	Pseudoalteromonas_sp	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Vibrionaceae__Photobacterium__Photobacterium_sp._R2m2--DQ530524.1.805	Photobacterium_sp._R2m2	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Vibrionaceae__Photobacterium__Photobacterium_sp._R2t1--DQ530525.1.831	Photobacterium_sp._R2t1	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Vibrionaceae__Photobacterium__Photobacterium_sp._R2t2--DQ530526.1.816	Photobacterium_sp._R2t2	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Vibrionaceae__Photobacterium__Photobacterium_sp._R2t3--DQ530527.1.833	Photobacterium_sp._R2t3	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Vibrionaceae__Salinivibrio__Salinivibrio_costicola--AM945651.1.1344	Salinivibrio_costicola	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Vibrionaceae__Vibrio__Vibrio_alginolyticus--AB680916.1.1478	Vibrio_alginolyticus	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Vibrionaceae__Vibrio__Vibrio_coralliilyticus--AJ316167.1.1468	Vibrio_coralliilyticus	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Vibrionaceae__Vibrio__Vibrio_harveyi--AB428921.1.1297	Vibrio_harveyi	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Vibrionaceae__Vibrio__Vibrio_owensii--AB793687.1.1466	Vibrio_owensii	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Vibrionaceae__Vibrio__Vibrio_shiloi_A203--ASHJ01000914.4404.5936	Vibrio_shiloi_A203	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Vibrionaceae__Vibrio__Vibrio_tubiashii--AB680929.1.1479	Vibrio_tubiashii	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Yersiniaceae__Serratia__Serratia_marcescens--AB061685.1.1532	Serratia_marcescens	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacteriales__Enterobacteriaceae__Enterobacter__Enterobacter_cloacae--AJ251469.1.1511	Enterobacter_cloacae	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacteriales__Enterobacteriaceae__Escherichia_Shigella__Shigella_dysenteriae--X96966.1.1487	Shigella_dysenteriae	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__KI89A_clade__uncultured_bacterium--EF574537.1.1498	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Oceanospirillales__Alcanivoracaceae__Alcanivorax__uncultured_bacterium--EU287296.1.1503	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Oceanospirillales__Halomonadaceae__Halomonas__Halomonas_elongata--AM941743.1.1457	Halomonas_elongata	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Oceanospirillales__JL_ETNP_Y6__uncultured_gamma_proteobacterium--GQ348272.1.1379	uncultured_gamma_proteobacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Oceanospirillales__Oceanospirillaceae__Balneatrix__uncultured_gamma_proteobacterium--EU544807.1.1488	uncultured_gamma_proteobacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Oceanospirillales__Oceanospirillaceae__Marinomonas__Marinomonas_communis--DQ011528.1.1461	Marinomonas_communis	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Oceanospirillales__Oceanospirillaceae__Marinomonas__uncultured_marine_bacterium--EU338370.1.1450	uncultured_marine_bacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Oceanospirillales__Oceanospirillaceae__Pseudospirillum__uncultured_bacterium--EU799647.1.1480	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Oceanospirillales__Oleiphilaceae__Oleiphilus__uncultured_gamma_proteobacterium--JQ579692.1.1494	uncultured_gamma_proteobacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Oceanospirillales__OM182_clade__uncultured_bacterium--EU491863.1.1444	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Oceanospirillales__SAR86_clade__uncultured_bacterium--EU799836.1.1500	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Oceanospirillales__ZD0405__uncultured_bacterium--JX537821.1.1374	uncultured_bacterium	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Pseudomonadales__Halomonadaceae__Cobetia__Cobetia_marina--KP236304.1.1190	Cobetia_marina	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Pseudomonadales__Halomonadaceae__Halomonas__Halomonas_taeanensis--AY671975.1.1408	Halomonas_taeanensis	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Pseudomonadales__Halomonadaceae__Halomonas_taeanensis--KJ161492.1.1257	Halomonas_taeanensis	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Pseudomonadales__Marinobacteraceae__Marinobacter__Marinobacter_salsuginis--EF028328.1.1487	Marinobacter_salsuginis	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Pseudomonadales__Moraxellaceae__Acinetobacter__Pseudomonas_aeruginosa--HE978271.1.1527	Pseudomonas_aeruginosa	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Vibrionales__Vibrionaceae__Photobacterium__Photobacterium_phosphoreum--D25310.1.1465	Photobacterium_phosphoreum	Proteobacteria
Bacteria__Proteobacteria__Gammaproteobacteria__Vibrionales__Vibrionaceae__Vibrio__Vibrio_atlanticus--FN582272.1.1494	Vibrio_atlanticus	Proteobacteria
Bacteria__Verrucomicrobia__Opitutae__MB11C04_marine_group__uncultured_bacterium--JX015561.1.1500	uncultured_bacterium	Verrucomicrobia
Bacteria__Verrucomicrobia__Opitutae__Opitutales__Opitutaceae__Alterococcus__Alterococcus_agarolyticus--AF075271.1.1482	Alterococcus_agarolyticus	Verrucomicrobia
Bacteria__Verrucomicrobia__Opitutae__Opitutales__Opitutaceae__Opitutus__Opitutus_terrae--AJ229235.1.1480	Opitutus_terrae	Verrucomicrobia
Bacteria__Verrucomicrobia__Opitutae__Puniceicoccales__Puniceicoccaceae__marine_group__uncultured_bacterium--EF574533.1.1520	uncultured_bacterium	Verrucomicrobia
Bacteria__Verrucomicrobia__Verrucomicrobiae__Verrucomicrobiales__Verrucomicrobiaceae__Prosthecobacter__Prosthecobacter_fusiformis--U60015.1.1469	Prosthecobacter_fusiformis	Verrucomicrobia
Bacteria__Verrucomicrobia__Verrucomicrobiae__Verrucomicrobiales__Verrucomicrobiaceae__Roseimicrobium__Roseimicrobium_gellanilyticum--AB552861.1.1457	Roseimicrobium_gellanilyticum	Verrucomicrobia
Bacteria__Verrucomicrobia__Verrucomicrobiae__Verrucomicrobiales__Verrucomicrobiaceae__Verrucomicrobium__Verrucomicrobium_spinosum--X90515.1.1492	Verrucomicrobium_spinosum	Verrucomicrobia