accession	taxid
AACE03000034	226302
AADK01036068	7091
AAEC03000009	246410
AAEW02000008	281689
AAMV01000002	314264
AANC01000011	398720
AANZ01000021	314230
AAOT01000021	314256
AAQJ02000001	59196
AATP01000002	314231
AAVU01000018	313612
AAWS01000012	313606
AAXS01000094	443342
AAXU02000001	388413
AB001783	83555
AB002068	40380
AB004717	67574
AB004878	543526
AB006763	64979
AB006767	64972
AB006768	64973
AB008801	196015
AB012591	272240
AB012760	75685
AB013522	45565
AB013555	5493
AB013926	76887
AB016510	432096
AB021400	1336237
AB023371	1270
AB024289	56361
AB032508	104270
AB035416	110479
AB036759	887929
AB039000	102232
AB042288	1747
AB048285	38033
AB049939	139808
AB050206	140246
AB053122	1113728
AB056318	153496
AB063324	163869
AB076559	182262
AB078332	410359
AB079382	869210
AB084253	54
AB087261	153493
AB087264	153491
AB087499	1056495
AB088305	2926
AB089241	203523
AB089482	203699
AB091196	81475
AB097590	215803
AB098511	217169
AB104447	221992
AB109771	334413
AB109889	230310
AB110421	231053
AB159680	261934
AB162774	882090
AB167820	267990
AB176554	270495
AB186359	720554
AB193974	115547
AB200304	77133
AB212873	909663
AB222249	337829
AB231786	340097
AB238922	823
AB243007	359359
AB250414	5518
AB264529	392827
AB273737	158852
AB278130	407844
AB288092	1122599
AB288293	70993
AB289439	418853
AB301717	438855
AB306661	446660
AB370250	762966
AB430339	515351
AB443949	544645
AB450762	551788
AB477223	795797
AB477231	797303
AB477974	797210
AB490811	626939
AB501287	1078846
AB505224	404386
AB517710	985
AB517712	982
AB536782	4909
AB537169	47846
AB538436	1656
AB540984	1525
AB540986	1383
AB547649	28118
AB547652	454155
AB558169	157692
AB586075	882744
AB595128	1547
AB601002	762983
AB626633	309120
AB637319	77133
AB663384	469382
AB663392	485914
AB663400	146826
AB663432	348780
AB663457	123783
AB663467	44930
AB671761	1018
AB681109	187304
AB681768	33074
AB681806	364039
AB729070	33012
AB769482	301092
AB771431	693851
AB802715	115547
AB847982	1285375
AB910748	97477
AB974082	77133
AB974087	77133
ABAV01023297	45351
ABBB01000249	454284
ABCJ01000005	391592
ABCK01000003	313628
ABCS01000069	391625
ABEA03000104	278957
ABEZ02000021	445973
ABGD02000031	445972
ABIL02000005	445971
ABIZ01000001	240016
ABOX02000035	320771
ABRE01017991	554373
ABRK01002815	544712
ABRS01000062	118168
ABTR02000001	469381
ABVF01000122	554155
ABWK02000005	500635
ABXC03002691	4558
ABXJ01000150	445975
ABYT01000002	518637
AC158206	3218
AC213764	4577
ACCK01000460	451640
ACCL02000018	478749
ACCY01000005	565045
ACIJ02000018	626522
ACJH01008033	3068
ACJN02000001	555779
ACZL01000055	679200
ADAR01000191	684364
ADFR01000011	679192
ADGC01001322	703336
ADKI01001867	433727
ADLV01000001	742766
ADVD01001051	461836
ADVG01000004	485913
ADVJ01006144	763924
AE000657	224324
AE000666	187420
AE001437	272562
AE008691	273068
AE009439	190192
AE009950	186497
AE016827	221988
AE017261	263820
AE017263	265311
AEDB02000042	509191
AEGR01000103	887062
AEGW02000009	697282
AEIH02000001	714943
AEIV01000001	584708
AEOP01000025	930946
AEPQ01000257	489825
AEQP01000026	887898
AESD01000223	423471
AEUE01000008	517722
AEWC01041800	4113
AEWF01000006	985867
AEWI01000135	886379
AF001477	292564
AF011346	146938
AF026570	1333625
AF063027	717774
AF071415	81464
AF083072	46770
AF084618	81824
AF093427	765420
AF099062	177439
AF109678	94643
AF114799	103730
AF117776	44056
AF139992	59779
AF149979	5888
AF153206	81100
AF180468	1122218
AF243334	153026
AF244903	137420
AF251436	121039
AF271998	134558
AF285414	151755
AF292375	479437
AF293010	140596
AF313575	39585
AF325186	115547
AF328679	446462
AF330215	174811
AF332514	161156
AF338413	156456
AF349564	192875
AF382399	290397
AF385510	163591
AF399914	125
AF407715	77133
AF408427	12968
AF418180	879212
AF445285	180332
AF513441	197461
AF513979	197183
AF525306	765913
AF529060	203795
AF534573	1231185
AF536764	2371
AF538712	207340
AF548373	209880
AFFP02000054	948565
AFGF01000106	1009370
AFHG01000027	1000565
AFWS02000055	631362
AFWV01000002	768671
AGCO01000001	28892
AGCX01000009	1070774
AGDT01000020	999429
AGEF01000001	883103
AGEJ01000008	999415
AGRF01000040	910450
AGVT01000012	1094714
AGXA01000018	883081
AGYA01000006	883096
AGZE01000005	883112
AGZL01000034	883151
AH015107	338334
AHAL01000301	280463
AHGT01000163	5741
AHKJ01000108	671065
AJ010961	82376
AJ233419	714314
AJ237601	1121399
AJ238041	94136
AJ251215	109327
AJ252143	1111732
AJ277742	124225
AJ278695	419015
AJ278726	395964
AJ294413	184882
AJ295144	141390
AJ298058	665004
AJ306835	256821
AJ307981	572544
AJ310654	153721
AJ312209	138532
AJ315983	169438
AJ318041	160232
AJ344134	169050
AJ431335	187280
AJ438155	1319815
AJ441006	195922
AJ458464	192994
AJ496185	2597657
AJ508270	374178
AJ519986	215690
AJ537466	219182
AJ544077	372780
AJ564616	301148
AJ564773	232288
AJ578476	240237
AJ579914	241555
AJ586107	797114
AJ586337	225985
AJ626894	299567
AJ634662	269673
AJ715385	278991
AJ717299	279813
AJ748748	282199
AJ786600	288436
AJ844281	295419
AJ865863	479430
AJ867049	35833
AJ872268	590168
AJ920289	321318
AJ968697	327852
AJJU01000016	946077
AJKI01000048	1168289
AJKR01000002	1081644
AJLN01000020	211165
AJUG01000002	926559
AJWG01001021	361072
AJYA01000021	1189621
AKGD01000001	1172194
AKKQ01000024	1177931
AKKU01000023	1195246
AL111168	192222
AL596170	272626
AL646053	267608
AL939108	100226
AL954747	228410
ALOE01000052	1202962
ALVO01000007	113355
ALVP01000011	118166
ALVW01000015	221288
ALVZ01000003	102125
AM039978	332953
AM040137	152509
AM114102	351095
AM114193	351160
AM117571	797299
AM162406	360055
AM162407	360056
AM177497	247
AM180252	363253
AM229259	114243
AM230484	1123356
AM259915	86473
AM283465	1385515
AM286423	394098
AM295254	70995
AM296500	1087
AM396358	400061
AM397080	400948
AM398681	402612
AM420132	179883
AM462492	29760
AM492160	427078
AM697380	77133
AM709608	926564
AM709625	317619
AM709631	129961
AM747811	580026
AM749667	1122135
AM773820	1121287
AM889285	272568
AM933756	51288
AM941746	504092
AM942759	529507
AM945651	51367
AMFJ01036405	77133
AMGM01000182	1225176
AMRX01000001	1046714
AMSD01000002	1236703
AMYT01000015	1234409
ANFJ01000002	643473
ANNU01000014	1124780
AOBV01000022	1261130
AONI01000015	1123360
AP006500	280699
AP006840	292459
AP006878	69014
AP008230	138119
AP008232	343509
AP008955	358681
AP009152	378753
AP009153	379066
AP009384	438753
AP009389	370438
AP010656	511995
AP011529	639282
AP011533	652620
AP012027	650150
AP012029	926569
AP012035	926570
AP012044	693746
AP012050	698758
AP012051	511051
AP012057	1313172
AP012159	634177
AP012200	940190
AP012202	1029718
AP012203	1030843
AP012211	502558
AP012276	1080228
AP012304	748247
AP012319	512565
AP012337	926550
AP012338	1142394
AP013044	1307832
AP013066	1163617
AP014584	38504
AP017373	1363
AP017381	34062
AP017898	1914525
AP018045	38294
AP018150	1553431
AP018166	272123
AP018233	1973485
AP018317	1973482
APCU01000223	1262132
APJX01000002	1286635
APJY01000001	1294123
APLF01000003	1189619
APMI01000363	527639
AQOB01000017	1203606
AQRO01000115	1047066
AQRR01000038	1104604
AQRS01000026	1104576
AQSA01000023	1007123
AQSF01000009	1104610
AQSL01000078	910047
AQSN01000027	1104607
AQSZ01000059	1047007
AQTV01000144	857041
AQVF01000003	1130299
AQXG01000022	1121930
AQXH01000005	1121104
AQXI01000001	797209
AQXM01000028	1120917
AQXT01000002	1121949
AQXU01000006	1122158
AQXW01000002	1121385
AQYM01000016	1052801
AQZN01000011	1050202
AQZS01000007	926561
AQZZ01000002	1069080
ARAE01000002	1050201
ARAX01000069	1123244
ARBC01000182	765909
ARBI01000033	1120948
ARBL01000033	1121272
ARCL01000068	1123400
ARDO01000013	1122967
AREM01000088	1122619
ARFB01000021	1123248
ARFP01000003	1120978
ARFW01000012	1120961
ARIX01000012	1121921
ARKF01000015	1265507
ARPG01000002	1089547
ARPL01000017	1318599
ARQD01000002	1306947
ARWA01000001	876269
ARWB01000001	1101190
ARWE01000001	1121918
ASAI01000076	1269942
ASKW01000012	1046996
ASKX01000004	1047085
ASMB01000010	910049
ASMM01000001	1104574
ASMN01000059	1052817
ASMO01000004	1130284
ASMP01000002	743729
ASMQ01000007	743730
ASMR01000001	1104575
ASMS01000005	743731
ASMU01000034	1130336
ASND01000028	1130343
ASNV01000007	1104620
ASNX01000003	699257
ASNY01000018	699261
ASOB01000010	1046991
ASOC01000103	699264
ASOY01000050	1104603
ASPI01000040	699266
ASPJ01000020	939844
ASPK01000003	1104571
ASRE01017410	1987568
ASRH01000005	1326980
ASZK01000001	1047055
ATBP01000008	890399
ATDT01000040	566551
ATSX01000009	1208583
ATTE01000001	998674
ATTH01000001	1089550
ATUF01000003	1123488
ATUP01000002	1122613
ATUT01000005	1123313
ATVD01000003	1121015
ATVH01000016	570952
ATVI01000001	1122603
ATVN01000030	1123027
ATVO01000004	1123240
ATWH01000032	1121924
ATXG01000026	1120960
ATXH01000052	1123371
ATXI01000006	1123373
ATXK01000033	1121027
ATXP01000006	1122602
ATXT01000006	1121952
ATXW01000002	880526
ATXY01000007	929703
ATXZ01000014	935948
ATYX01000004	1111738
AUAA01000078	1121870
AUAC01000004	1121948
AUAF01000218	1123509
AUAT01000051	1121871
AUAU01000033	1121920
AUAX01000066	1121946
AUBC01000058	1123229
AUBD01000011	1123253
AUCM01000052	1121271
AUCR01000008	422296
AUCU01000039	1121394
AUHJ01000047	1121937
AUHU01000016	1122194
AUIJ01000005	1123247
AUKJ01000022	1224744
AULD01000008	1120958
AUNW02000026	1094954
AVSQ01000019	1353246
AWGA01000005	1387197
AWNT01000010	1383026
AWNU01000023	1379385
AWNX01000092	1379399
AWNZ01000028	1383060
AWOC01000023	1379386
AWOG01000036	1379390
AWQV01000929	1380770
AWSN01000001	1394712
AWZR01000002	935863
AXCJ01000001	1401685
AXVX01000020	939714
AY005448	135006
AY005463	999552
AY007296	136992
AY028398	2426
AY028926	157228
AY039817	166954
AY046268	45285
AY049713	340101
AY050178	172822
AY056830	177413
AY117417	48483
AY117418	143017
AY117420	136089
AY136131	207949
AY149896	218848
AY183357	218823
AY188352	1304
AY189129	1276246
AY195836	391587
AY207502	226010
AY218567	77133
AY228479	225453
AY251644	4896
AY252113	56
AY253863	182640
AY271622	228955
AY305326	330153
AY326462	1261
AY331143	697281
AY345389	239803
AY387670	248039
AY388649	497964
AY462042	256035
AY508462	5874
AY527274	1123237
AY538171	264641
AY538749	264736
AY546685	61392
AY548776	265470
AY550102	33941
AY559412	77133
AY594264	273527
AY596469	194702
AY643537	280483
AY649762	293089
AY657007	285111
AY671975	284577
AY673993	304766
AY682384	1122137
AY705952	181676
AY742226	294710
AY753654	296745
AY762980	297174
AY780907	314202
AY788950	391165
AY835420	115547
AY837748	336804
AY883937	311208
AY943950	317953
AY962414	153512
AYLG01000001	1245608
AYLI01000329	1412871
AYLJ01000015	1412872
AYLK01000292	1412873
AYLL01000252	1412874
AYMB01000008	1410574
AYOD01000070	1381123
AZHW01000045	1429438
AZNU01000004	1089548
AZSO01000079	1437444
AZXQ01000006	979226
AZYG01000049	926692
BA000021	36870
BA000028	221109
BA000039	197221
BA000045	251221
BAGZ01000028	1184607
BAHD01000131	1184609
BAUP01000039	1427503
BAYY01000283	1499966
BX294149	243090
BX571657	844
BX571873	243265
BX842650	264462
CAEN01000062	1034346
CAEU01000072	1033739
CAIT01000009	1185876
CAIZ01000036	1193181
CALK01000057	1211819
CAQP01000054	1286308
CAVN010000111	941824
CCXY01000234	717931
CDPL01000047	1104602
CETV01269389	408172
CP000013	290434
CP000030	234826
CP000033	272621
CP000061	322098
CP000097	316279
CP000102	339860
CP000103	323848
CP000113	246197
CP000116	292415
CP000127	323261
CP000141	246194
CP000142	338963
CP000155	349521
CP000157	314225
CP000158	228405
CP000236	205920
CP000237	222891
CP000245	365046
CP000252	56780
CP000254	323259
CP000264	290400
CP000267	338969
CP000269	375286
CP000282	203122
CP000284	265072
CP000300	259564
CP000323	335284
CP000359	319795
CP000360	204669
CP000386	266117
CP000411	203123
CP000448	335541
CP000449	394221
CP000453	187272
CP000471	156889
CP000477	349307
CP000478	335543
CP000481	351607
CP000510	357804
CP000512	397945
CP000529	365044
CP000542	391735
CP000559	410358
CP000592	436017
CP000678	420247
CP000682	399549
CP000771	381764
CP000780	456442
CP000786	456481
CP000804	383372
CP000816	453591
CP000817	444177
CP000828	329726
CP000830	398580
CP000853	350688
CP000859	96561
CP000860	477974
CP000875	316274
CP000879	403833
CP000884	398578
CP000885	357809
CP000909	324602
CP000922	491915
CP000930	498761
CP000934	498211
CP000968	374847
CP001014	444157
CP001016	395963
CP001032	452637
CP001034	457570
CP001055	445932
CP001071	349741
CP001085	515618
CP001087	177437
CP001089	398767
CP001098	373903
CP001099	517417
CP001100	517418
CP001102	452471
CP001108	290512
CP001133	388396
CP001146	309799
CP001147	289376
CP001154	557598
CP001157	322710
CP001158	561501
CP001185	484019
CP001251	515635
CP001276	309801
CP001279	598659
CP001280	395965
CP001281	85643
CP001322	218208
CP001338	521011
CP001366	416348
CP001391	66084
CP001397	592029
CP001472	240015
CP001616	595494
CP001618	471853
CP001619	471854
CP001629	525897
CP001631	525909
CP001650	655815
CP001674	582744
CP001678	582402
CP001682	469378
CP001686	478801
CP001699	485918
CP001700	479433
CP001707	523791
CP001708	525919
CP001712	313596
CP001721	521095
CP001734	485915
CP001739	526218
CP001742	666510
CP001743	504728
CP001744	521674
CP001751	488538
CP001769	504472
CP001785	429009
CP001791	439292
CP001792	59374
CP001802	526226
CP001804	502025
CP001818	525903
CP001823	479434
CP001849	553190
CP001854	469383
CP001859	591001
CP001896	572477
CP001899	589924
CP001928	716544
CP001931	638303
CP001939	633148
CP001940	589865
CP001959	526224
CP001964	446466
CP001965	580332
CP001968	522772
CP001994	547558
CP001997	572547
CP001998	583355
CP001999	572480
CP002017	562970
CP002046	216432
CP002049	649638
CP002051	591019
CP002056	666681
CP002059	551115
CP002069	644295
CP002084	552811
CP002085	644282
CP002098	583356
CP002100	572478
CP002101	679901
CP002102	633149
CP002105	574087
CP002117	679926
CP002130	696127
CP002157	313603
CP002159	395494
CP002171	580327
CP002175	572479
CP002221	608538
CP002243	903503
CP002273	53442
CP002278	523846
CP002305	649349
CP002343	710696
CP002345	694427
CP002347	768670
CP002349	643867
CP002351	688269
CP002353	575540
CP002361	670487
CP002364	577650
CP002379	930171
CP002390	546269
CP002396	573065
CP002444	648996
CP002449	596153
CP002455	865938
CP002467	401053
CP002528	983548
CP002535	933801
CP002542	755732
CP002543	868864
CP002545	762903
CP002582	642492
CP002590	999630
CP002606	760142
CP002628	700015
CP002629	880072
CP002663	1007105
CP002667	1005058
CP002683	667014
CP002685	3702
