accession	taxid
CP002691	760192
CP002737	880724
CP002738	857087
CP002740	698936
CP002745	1005048
CP002772	868131
CP002776	717773
CP002792	647113
CP002809	547145
CP002810	743718
CP002825	983544
CP002829	795359
CP002831	984262
CP002858	717231
CP002859	761193
CP002916	1054217
CP002955	880070
CP002959	869212
CP002961	929562
CP002987	931626
CP002988	756883
CP002999	886377
CP003011	578455
CP003051	765912
CP003059	1008459
CP003060	1085623
CP003083	1094980
CP003093	1045855
CP003096	580340
CP003108	768706
CP003153	640081
CP003154	765911
CP003156	926562
CP003171	511062
CP003178	700598
CP003230	385025
CP003249	751945
CP003255	717605
CP003257	443254
CP003273	767817
CP003274	679935
CP003280	746697
CP003281	866536
CP003321	768672
CP003326	1128398
CP003333	760154
CP003345	880071
CP003346	926556
CP003349	929556
CP003359	748449
CP003360	706587
CP003362	867904
CP003364	886293
CP003368	908937
CP003403	1151116
CP003418	945713
CP003423	1163730
CP003470	666685
CP003479	182217
CP003531	1184251
CP003532	660470
CP003535	1186051
CP003549	373994
CP003552	28072
CP003555	1036672
CP003590	118163
CP003591	1173025
CP003592	82654
CP003597	251229
CP003600	1173020
CP003610	1170562
CP003614	179408
CP003620	1173022
CP003632	1173027
CP003642	56107
CP003653	111780
CP003745	1171377
CP003842	1229908
CP003845	1004785
CP003869	1147129
CP003920	1249480
CP003940	292563
CP003944	13035
CP003945	65093
CP003985	1167006
CP003989	1255043
CP004061	1280938
CP004349	313598
CP004393	1208324
CP005957	1332188
CP005962	1333523
CP005963	1260251
CP005964	1321370
CP006019	1343739
CP006365	1348662
CP006577	1344584
CP006587	1356852
CP006604	1261131
CP006704	1392005
CP006745	1401328
CP006914	1394710
CP006915	1394711
CP006932	1427984
CP006939	1307761
CP007031	765910
CP007034	880074
CP007035	929713
CP007044	1441930
CP007051	694431
CP007053	794903
CP007128	861299
CP007139	661478
CP007155	1449976
CP007203	313624
CP007239	1416753
CP007243	1441628
CP007451	1168034
CP007490	529884
CP007501	1835254
CP007536	926571
CP007588	759620
CP008796	289377
CP008802	59505
CP008852	484770
CP008884	1217721
CP008889	1274
CP009075	1202531
CP009415	1541959
CP010424	1579370
CP010425	1579373
CP010426	1579378
CP011209	1619007
CP011210	1618372
CP011211	1619070
CP011212	1619077
CP011213	1618337
CP011268	1643353
CP011402	79604
CP011456	1647413
CP011509	48
CP012020	1662285
CP012070	1658671
CP012398	1702325
CP012871	1334193
CP012872	1729720
CP012908	92945
CP012930	611
CP012947	64187
CP012950	670
CP012959	714
CP012982	983594
CP013000	1428
CP013011	1273541
CP013046	615
CP013062	1735162
CP013068	121719
CP013119	511
CP013136	964
CP013178	644
CP013251	570277
CP013291	747
CP013292	145458
CP013481	93218
CP013940	1159491
CP014007	497725
CP014024	588
CP014028	85698
CP014340	1117645
CP014936	187452
CP015172	979
CP015243	376489
CP015363	74969
CP015404	1834207
CP015407	302912
CP015529	1033922
CP015963	476157
CP016809	1870820
CP017245	1899017
CP017820	665079
CP018155	1850252
CP018308	689
CP018345	1924286
CP018787	847
CP019448	641147
CP019493	1365886
CP019650	260552
CP020350	180957
CP020453	190893
CP021034	33014
CP021330	454601
CP021378	2003315
CP021383	1710
CP021896	2027919
CP022089	1930557
CP022205	29459
CP022488	565651
CP022810	13684
CP023121	3871
CP023398	298657
CP024028	536
CP025135	2058136
CP025537	669
CP025762	294750
CP025808	1389011
CP025990	2072503
CP027019	214888
CP027405	480
CP027654	4950
CP028367	2136172
CP028519	57480
CP030956	1080349
CP031788	520
CP033076	2479367
CR382124	28985
CR626927	272559
CT573213	326424
CU207211	204773
CU207366	411154
CU463952	866499
CX109058	39946
CXWL01021703	717931
CYSG01000002	1712645
D30774	525
DQ092924	283671
DQ113912	182057
DQ120728	1121479
DQ139408	339722
DQ176646	348582
DQ208689	348842
DQ208700	348818
DQ256281	136703
DQ256728	356302
DQ279347	188058
DQ302104	361055
DQ309326	392333
DQ310296	203449
DQ342315	366616
DQ367409	1122226
DQ404787	77133
DQ421387	376470
DQ423479	376730
DQ437681	117024
DQ440827	378405
DQ469576	1123397
DQ486493	1415780
DQ493955	242507
DQ640643	390641
DQ665916	392736
DQ789120	1235794
DQ798500	77133
DQ802475	77133
DQ811859	166587
DQ830982	396389
DQ841177	1121406
DQ854818	396317
DQ883810	1121028
DQ905837	77133
DQ915627	81569
DQ917760	404770
DQ991965	653733
EF014364	28583
EF026082	408753
EF028328	1260625
EF126149	582515
EF154515	1123257
EF158390	1121032
EF209903	433248
EF212897	422441
EF422408	1069448
EF422412	555088
EF436500	885272
EF469609	433924
EF495229	437507
EF510809	77133
EF564379	443218
EF574142	77133
EF574848	77133
EF587758	1121372
EF602468	77133
EF602469	77133
EF612765	180199
EF631616	446639
EF654087	450520
EF660466	1353276
EU008565	455360
EU021217	1046627
EU192364	76773
EU240001	29281
EU266889	213324
EU282460	33987
EU287245	77133
EU308479	493010
EU334678	176275
EU346912	1121116
EU362183	508888
EU430570	2026
EU583728	516704
EU592372	77133
EU603762	1043205
EU622580	521737
EU660038	5807
EU660053	526067
EU682683	529704
EU706350	533267
EU741687	540746
EU795196	542517
EU928746	555500
EU980631	521045
FJ157186	561176
FJ169991	562710
FJ182049	1235755
FJ182050	558169
FJ232451	571166
FJ264731	115547
FJ464983	579977
FJ481102	1403537
FJ527678	345309
FJ535257	77133
FJ607363	593499
FJ816018	691883
FJ820456	77133
FJ969717	681104
FM177901	549685
FM179942	569
FM242231	34034
FM242272	34034
FM883672	1189612
FM955655	77133
FM992695	573826
FN356976	638953
FN377720	641525
FN396961	1279009
FN434113	665029
FN543502	637910
FN562884	77133
FN564440	2880
FN645454	696125
FN665656	714067
FN666240	55505
FN822744	762550
FN869568	768066
FO117623	1146883
FO203355	935296
FO203503	651182
FP103042	661410
FP565575	671143
FP671120	9606
FP671138	2110
FP929003	330214
FP929041	717960
FP929047	657308
FP929061	649756
FPLS01004494	256318
FPLS01019909	256318
FPLS01040027	256318
FR690946	1003181
FR733667	592030
FR733717	1120956
FR746099	768065
FR798964	980563
FR839023	286730
FR865776	2762
FR872580	765952
FR872582	331113
GAMG01021469	97485
GP443271	0
GQ260079	131568
GQ262000	659495
GQ354896	166587
GQ354904	363504
GQ452854	2850
GQ452897	156588
GQ857549	1156986
GU118862	77133
GU196832	617001
GU205101	442
GU207882	41
GU234254	56763
GU395612	485
GU437651	77133
GU993264	34097
GX154060	0
HA782847	10116
HE574451	1119056
HE576754	1064592
HE582764	86958
HE590855	1454373
HE617160	1123863
HE681411	77133
HE717023	866895
HE796683	1166018
HE820726	1194679
HE956757	187303
HE964772	1201294
HE999757	1234679
HF680312	1298593
HF951689	1303518
HG315671	1347342
HG738867	1403831
HK241550	0
HK693344	0
HM050420	765699
HM069055	77133
HM187182	77133
HM366507	77133
HM448141	29281
HQ190545	77133
HQ225190	77133
HQ462537	174293
HQ588390	77133
HQ658853	1122224
HQ659556	4952
HQ687087	682795
HQ730135	948458
HQ783234	155900
HQ833040	980519
HQ860485	77133
HQ876033	36914
HQ890464	1051646
HQ908675	584605
JAFY01000005	1304874
JAGL01000083	935261
JDFY01000001	2731756
JF304641	1313304
JF320723	77133
JF421969	1073996
JF489961	2081491
JF509453	1004781
JF775510	1090043
JF789589	183760
JF979130	1048396
JF979273	77133
JHZX01000001	1392490
JMFO01000010	1455061
JMIH01000044	1048983
JMIY01000002	1392998
JN038877	77133
JN091913	77133
JN107635	1078050
JN175329	41202
JN175334	927
JN175338	83655
JN206648	376171
JN474124	155900
JN558651	1076926
JN571747	40324
JN662465	46206
JN672497	77133
JN703378	1349822
JN831264	129975
JN837493	1118060
JN867363	1104747
JN867415	77133
JN940952	318718
JN941111	36911
JN979554	1126952
JNBR01001696	1202772
JOMH01000001	1415779
JPRS01000598	1529318
JQ087393	34105
JQ195843	77133
JQ226617	56763
JQ287479	77133
JQ292917	1191523
JQ316675	77133
JQ327964	291430
JQ345500	1129897
JQ352762	1150368
JQ426323	77133
JQ448776	77133
JQ516457	91750
JQ663917	696485
JQ698923	45786
JQ698935	5606
JQ775342	197516
JQ807811	1178825
JQEY01000008	1530186
JQKP01000002	1485544
JQLW01000012	1485545
JRFF01000022	1541960
JSAF02003852	9606
JTLI01000095	1339239
JWKV01000003	1579374
JX000728	115547
JX010948	144185
JX101690	1211844
JX105677	77133
JX120421	77133
JX131369	1029756
JX221735	77133
JX222600	77133
JX310203	1211136
JX392051	1228055
JX412111	1072685
JX424771	1232430
JX458465	1341520
JX495403	5865
JX968034	155892
JYIM01000321	1538547
KC005305	1267423
KC109787	28077
KC139247	39152
KC160689	1277115
KC160729	1277067
KC160880	1277032
KC191774	77133
KC433554	1277256
KC465685	77133
KC476292	1296416
KC493561	1303026
KC554184	77133
KC631812	1304888
KC990413	174293
KC990415	174293
KC990432	174293
KC990435	460511
KF481682	1379270
KF667495	1427536
KF798602	77133
KF924609	561184
KF952247	41900
KJ757052	100272
KJ763355	100272
KJ816860	1520893
KJ877525	77133
KJ882222	115547
KJ955688	282196
KM200555	171953
KM200559	412392
KM374763	83615
KM820506	77133
KM823734	77133
KP277099	1634059
KP308705	115547
KP308716	115547
KP308719	115547
KP308748	115547
KP308750	115547
KP861849	29288
KR029273	1718145
KR493097	1652022
KT731151	1716619
KU868083	77133
KU868084	77133
KU868085	77133
KU868086	77133
KU868087	77133
KU868088	77133
KU868089	77133
KU868090	77133
KU868091	77133
KU868093	77133
KU868097	77133
KU868098	77133
KU868099	77133
KU868100	77133
KU868105	77133
KU955357	53249
KU978252	77133
KU978255	77133
KX123309	1620412
KX123350	1618563
KX123359	1618553
KX123363	1618407
KX123372	1618425
KX123375	1618422
KX123380	1618662
KX123385	1619038
KX123387	1618356
KX123388	1618606
KX123391	1618615
KX123395	1618389
KX123399	1618360
KX123401	1618814
KX123409	1618909
KX123415	1618554
KX123418	1618844
KX123419	1618550
KX123448	1618865
KX123450	1618333
KX123456	1618712
KX123463	1618760
KX123464	1618608
KX123468	1618630
KX123471	1618464
KX123472	1618334
KX123475	1618919
KX123482	1618625
KX123483	1619010
KX123489	1619095
KX123493	1618837
KX123508	1618805
KX123509	1618434
KX123512	1618478
KX123513	1619036
KX123514	1618583
KX123515	1619004
KX123523	1618621
KX123529	1618483
KX123530	1618480
KX123531	1618945
KX123539	1618980
KX123540	1618756
KX123549	1618626
KX123555	1618642
KX123556	1618994
KX123557	1618811
KX123559	1618991
KX123561	1619000
KX123569	1618492
KX123571	1618816
KX123576	1618535
KX123581	1618584
KX123584	1618984
KX123588	1619027
KX123590	1618643
KX123592	1618466
KX123604	1619054
KX123607	1619034
KX123616	1619057
KX123619	1619065
KX123620	1619058
KX123621	1618454
KX123625	1618346
KX123629	1618944
KX123634	1618918
KX123636	1618635
KX213929	115547
KY364696	29205
KY770248	1960284
L06174	61
L10828	10228
L14326	546270
L40808	326298
L77117	243232
LARU01000002	1637998
LBLP01002047	9606
LBOM01000001	1618760
LBPE01000008	1619080
LBRP01000001	1618775
LBSF01000011	1619091
LBUW01000007	1618637
LBVI01000009	1618960
LBWJ01000011	1619062
LBWK01000001	1619100
LBWM01000003	1619067
LBWQ01000018	1618551
LC025527	1609276
LC072670	1701090
LC086660	77133
LC086674	77133
LC127084	636
LC133706	1818779
LC328545	2045279
LCAA01000005	1618943
LCAH01000003	1618985
LCBR01000016	1618869
LCCT01000003	1618952
LCDI01000005	1618627
LCEK01000024	1619052
LCFW01000014	1619068
LCHH01000004	1618757
LCHO01000019	1618829
LCID01000036	1618969
LCLH01000025	1619050
LCLP01000002	1618469
LCNU01000004	1618364
LCOU01000026	1618848
LCPF01000001	1618660
LCPX01000023	1618710
LCQK01000003	1618665
LCQX01000020	1618976
LDXN01000013	1640508
LDXP01000044	1640509
LF651704	712985
LFFM01006973	1627878
LJNP01000003	1703768
LJUC01000242	1703411
LK021130	55601
LN614756	1496
LN614830	451
LN681227	1437823
LN831027	76857
LN846995	83558
LN870770	77133
LN908249	754345
LN997848	1663591
LNVX01000212	1408204
LQMP01000030	1776333
LS483299	75985
LS483411	727
LS483423	43674
LS483426	504
LS483427	28264
LS483439	2148
LS483483	571
LS483498	582
LS483499	82987
LT549890	2287
LT594095	470
LT596221	633
LT629694	1798217
LT629776	545619
LT629784	1881061
LT838272	698762
LT838813	758820
LT841305	160808
LT854279	1276537
LT906453	1863
LT906475	34085
LT906482	539
LT934425	174633
LT993737	2756
LUTP01000101	1082703
M11223	358
M32703	3055
M35016	870
M38637	2303
M58791	70993
M59142	694440
M90801	638
M92991	5346
MCBF01000001	1878999
MELT01000136	1797206
MESY01000047	1797703
META01000003	1798535
METB01000001	1798536
METK01000005	1802376
MEVN01000034	1802630
MEWM01000072	1802784
MEYG01000109	1797290
MEZX01000002	1797471
MEZY01000050	1797472
MF092312	77133
MF449188	1409
MF461058	1873876
MFBU01000020	1797731
MFDF01000004	1797778
MFFP01000027	1817855
MFJY01000009	1798395
MFQT01000006	1798698
MFRI01000031	1821775
MFRJ01000085	1801604
MFRQ01000138	1801611
MFYO01000022	1801939
MGDN01000030	1802153
MGHT01000023	1802533
MGMK01000015	1797617
MGML01000116	1797618
MGMY01000058	1797631
MGTY01000053	1797927
MGUN01000010	1797942
MGUP01000120	1797944
MGUR01000062	1797946
MGVR01000037	1797972
MH463959	2003368
MH698806	54015
MHAV01000004	1798449
MHBF01000173	1798571
MHBI01000069	1798574
MHCP01000032	1802593
MHCQ01000043	1802594
MHDA01000022	1802604
MHDB01000041	1802605
MHDG01000024	1817751
MHEE01000002	1801702
MHFU01000153	1801835
MHIT01000023	1797685
MHIW01000010	1797688
MHIZ01000032	1797691
MHJT01000020	1798459
MHJW01000015	1798462
MHKE01000005	1798543
MHLE01000021	1798654
MHNQ01000001	1802120
MHTG01000018	1802435
MHTH01000005	1802436
MHTK01000006	1802439
MIDP01000022	1802431
MIDS01000601	1802434
MKKE01000074	1904969
MLAW01000094	1925591
MNUR01000070	1805132
MNVB01000064	1805235
MNWJ01000041	1805309
MNWM01000025	1805312
MNWN01000015	1805313
MNWT01000005	1805421
MNXB01000105	1805131
MNXI01000065	1973895
MNXM01000314	1805027
MNXN01000406	1805028
MNXR01000004	1805037
MNXS01000038	1805038
MNYD01000108	1805102
MNYS01000006	1805237
MNYV01000050	1805278
MNYX01000024	1805283
MNZB01000003	1805300
MNZI01000019	1805320
MNZJ01000031	1805324
MNZM01000024	1805340
MNZN01000008	1805375
MNZO01000023	1805376
MNZU01000010	1805402
MNZY01000038	1803514
MOYA01000001	1906157
MOYD01000062	1906167
MTOJ01000048	1935125
U17356	5914
U25627	39841
U45990	859314
U50168	73526
U53132	46952
U53824	287752
U64459	1376
U87101	867902
U87759	883078
U89300	73780
U93332	452652
U96412	13335
X14835	2269
X59733	8354
X60418	703
X70803	38271
X72377	35751
X74686	658
X76441	1409
X77215	903818
X79412	37624
X80994	518766
X81319	118005
X87278	1085
X89525	113608
X91032	446465
X91034	36740
X93021	550540
X99234	53245
Y13299	64323
Y15403	69279
Y15711	69966
Y16546	136492
Y17060	76259
Y17112	75684
Y17601	83767
Y17602	83765
Y18214	83661
Y19155	4881
Z21632	929563
Z29583	34011
Z36296	35519
Z96096	69223
