otu	accession
AACE03000034.3.1790	AACE03000034
AADK01036068.668.2582	AADK01036068
AAEC03000009.18920.20721	AAEC03000009
AAEW02000008.189409.190966	AAEW02000008
AAMV01000002.66945.68394	AAMV01000002
AANC01000011.208.1734	AANC01000011
AANZ01000021.102759.104249	AANZ01000021
AAOT01000021.1.1840	AAOT01000021
AAQJ02000001.641042.642519	AAQJ02000001
AATP01000002.612461.613920	AATP01000002
AAVU01000018.81300.82792	AAVU01000018
AAWS01000012.387.1834	AAWS01000012
AAXS01000094.4846.6337	AAXS01000094
AAXU02000001.1077624.1079133	AAXU02000001
AB001783.1.1507	AB001783
AB002068.1.1767	AB002068
AB004717.1.1520	AB004717
AB004878.1.1473	AB004878
AB006763.1.1465	AB006763
AB006767.1.1452	AB006767
AB006768.1.1429	AB006768
AB008801.1.1466	AB008801
AB012591.1.1488	AB012591
AB012760.1.1394	AB012760
AB013522.1.1782	AB013522
AB013555.1.1782	AB013555
AB013926.1.1642	AB013926
AB016510.1.1753	AB016510
AB021400.1.1522	AB021400
AB023371.1.1468	AB023371
AB024289.1.1476	AB024289
AB032508.1.1440	AB032508
AB035416.1.1411	AB035416
AB036759.1.1480	AB036759
AB039000.1.1440	AB039000
AB042288.1.1486	AB042288
AB048285.1.1773	AB048285
AB049939.1.1459	AB049939
AB050206.1.1687	AB050206
AB053122.1.1536	AB053122
AB056318.1.1416	AB056318
AB063324.1.1498	AB063324
AB076559.1.1472	AB076559
AB078332.1.1498	AB078332
AB079382.1.1493	AB079382
AB084253.1.1480	AB084253
AB087261.1.1479	AB087261
AB087264.1.1492	AB087264
AB087499.1.1466	AB087499
AB088305.1.1802	AB088305
AB089241.1.1476	AB089241
AB089482.1.1449	AB089482
AB091196.1.1526	AB091196
AB097590.1.1480	AB097590
AB098511.1.1432	AB098511
AB104447.1.1529	AB104447
AB109771.667.2190	AB109771
AB109889.1.1484	AB109889
AB110421.1.1436	AB110421
AB159680.1.1435	AB159680
AB162774.1.1433	AB162774
AB167820.1.1431	AB167820
AB176554.1.1515	AB176554
AB186359.1.1560	AB186359
AB193974.1.1440	AB193974
AB200304.1.1489	AB200304
AB212873.1.1482	AB212873
AB222249.1.1520	AB222249
AB231786.1.1486	AB231786
AB238922.1.1488	AB238922
AB243007.1.1478	AB243007
AB250414.1.1747	AB250414
AB264529.1.1492	AB264529
AB273737.1.1490	AB273737
AB278130.1.1432	AB278130
AB288092.1.1498	AB288092
AB288293.1.1424	AB288293
AB289439.1.1426	AB289439
AB301717.1.1464	AB301717
AB306661.1.1469	AB306661
AB370250.1.1494	AB370250
AB430339.1.1446	AB430339
AB443949.1.1486	AB443949
AB450762.1.1471	AB450762
AB477223.1.1434	AB477223
AB477231.1.1433	AB477231
AB477974.1.1431	AB477974
AB490811.1.1610	AB490811
AB501287.1.1488	AB501287
AB505224.1.1491	AB505224
AB517710.1.1446	AB517710
AB517712.1.1448	AB517712
AB536782.1.1476	AB536782
AB537169.1.1458	AB537169
AB538436.1.1502	AB538436
AB540984.1.1529	AB540984
AB540986.1.1474	AB540986
AB547649.1.1485	AB547649
AB547652.1.1488	AB547652
AB558169.1.1473	AB558169
AB586075.1.2152	AB586075
AB595128.1.1488	AB595128
AB601002.1.1478	AB601002
AB626633.1.1528	AB626633
AB637319.1.1480	AB637319
AB663384.1.1472	AB663384
AB663392.1.1473	AB663392
AB663400.1.1472	AB663400
AB663432.1.1467	AB663432
AB663457.1.1472	AB663457
AB663467.1.1472	AB663467
AB671761.1.1477	AB671761
AB681109.1.1408	AB681109
AB681768.1.1465	AB681768
AB681806.1.1456	AB681806
AB729070.1.1482	AB729070
AB769482.1.1491	AB769482
AB771431.1.1473	AB771431
AB802715.1.1398	AB802715
AB847982.1.1393	AB847982
AB910748.1.1433	AB910748
AB974082.1.1445	AB974082
AB974087.1.1435	AB974087
ABAV01023297.1433.3227	ABAV01023297
ABBB01000249.31423.33216	ABBB01000249
ABCJ01000005.352.1864	ABCJ01000005
ABCK01000003.100786.102281	ABCK01000003
ABCS01000069.4919.6444	ABCS01000069
ABEA03000104.32049.33587	ABEA03000104
ABEZ02000021.84162.85652	ABEZ02000021
ABGD02000031.941.2453	ABGD02000031
ABIL02000005.2980.4486	ABIL02000005
ABIZ01000001.5019483.5021021	ABIZ01000001
ABOX02000035.71375.72936	ABOX02000035
ABRE01017991.4108.5932	ABRE01017991
ABRK01002815.6135.7917	ABRK01002815
ABRS01000062.60746.62213	ABRS01000062
ABTR02000001.780170.781679	ABTR02000001
ABVF01000122.4504.6293	ABVF01000122
ABWK02000005.70.1618	ABWK02000005
ABXC03002691.100887.102690	ABXC03002691
ABXJ01000150.1579.3071	ABXJ01000150
ABYT01000002.2079.3606	ABYT01000002
AC158206.7522.9332	AC158206
AC213764.121050.122926	AC213764
ACCK01000460.1.1313	ACCK01000460
ACCL02000018.824.2342	ACCL02000018
ACCY01000005.46364.47877	ACCY01000005
ACIJ02000018.407302.408819	ACIJ02000018
ACJH01008033.984.2764	ACJH01008033
ACJN02000001.56313.57862	ACJN02000001
ACZL01000055.405.1921	ACZL01000055
ADAR01000191.5270.7050	ADAR01000191
ADFR01000011.3460.4852	ADFR01000011
ADGC01001322.8721.10240	ADGC01001322
ADKI01001867.5974.7442	ADKI01001867
ADLV01000001.353.1867	ADLV01000001
ADVD01001051.10315.12134	ADVD01001051
ADVG01000004.1029211.1030676	ADVG01000004
ADVJ01006144.15423.17227	ADVJ01006144
AE000657.1192069.1193655	AE000657
AE000666.1718787.1720265	AE000666
AE001437.163474.164983	AE001437
AE008691.1488415.1490034	AE008691
AE009439.516778.518289	AE009439
AE009950.136930.138426	AE009950
AE016827.1721185.1722725	AE016827
AE017261.470727.472195	AE017261
AE017263.191851.193375	AE017263
AEDB02000042.329.1819	AEDB02000042
AEGR01000103.3796.5314	AEGR01000103
AEGW02000009.554995.556509	AEGW02000009
AEIH02000001.1451802.1453304	AEIH02000001
AEIV01000001.680844.682347	AEIV01000001
AEOP01000025.341.1870	AEOP01000025
AEPQ01000257.114.1582	AEPQ01000257
AEQP01000026.54.1572	AEQP01000026
AESD01000223.139.1640	AESD01000223
AEUE01000008.155488.156954	AEUE01000008
AEWC01041800.3159.4639	AEWC01041800
AEWF01000006.3949.5424	AEWF01000006
AEWI01000135.106.1615	AEWI01000135
AF001477.1.1438	AF001477
AF011346.1.1485	AF011346
AF026570.1.1805	AF026570
AF063027.1.1534	AF063027
AF071415.1.1530	AF071415
AF083072.21771.23243	AF083072
AF084618.1.1765	AF084618
AF093427.1.1418	AF093427
AF099062.1.1492	AF099062
AF109678.1.1797	AF109678
AF114799.1.1507	AF114799
AF117776.1.1814	AF117776
AF139992.1.1427	AF139992
AF149979.3391.5139	AF149979
AF153206.1.1748	AF153206
AF180468.1.1383	AF180468
AF243334.1.1524	AF243334
AF244903.1.1830	AF244903
AF251436.1.1466	AF251436
AF271998.1.1795	AF271998
AF285414.1.1484	AF285414
AF292375.1.1500	AF292375
AF293010.1.1498	AF293010
AF313575.1.1711	AF313575
AF325186.1.1402	AF325186
AF328679.1.1509	AF328679
AF330215.1.1759	AF330215
AF332514.1.1497	AF332514
AF338413.1.1408	AF338413
AF349564.1.1797	AF349564
AF382399.1.1534	AF382399
AF385510.1.1522	AF385510
AF399914.1.1486	AF399914
AF407715.1.1493	AF407715
AF408427.1.1805	AF408427
AF418180.1.1523	AF418180
AF445285.1.1525	AF445285
AF513441.1.1384	AF513441
AF513979.1.1533	AF513979
AF525306.1.1362	AF525306
AF529060.1.1489	AF529060
AF534573.1.1456	AF534573
AF536764.1.1452	AF536764
AF538712.1.1482	AF538712
AF548373.1.1537	AF548373
AFFP02000054.75.1590	AFFP02000054
AFGF01000106.1.1560	AFGF01000106
AFHG01000027.189.1709	AFHG01000027
AFWS02000055.527841.529351	AFWS02000055
AFWV01000002.70486.72002	AFWV01000002
AGCO01000001.611619.613073	AGCO01000001
AGCX01000009.4054.5511	AGCX01000009
AGDT01000020.349129.350661	AGDT01000020
AGEF01000001.130585.132119	AGEF01000001
AGEJ01000008.84769.86302	AGEJ01000008
AGRF01000040.13758.15228	AGRF01000040
AGVT01000012.60.1581	AGVT01000012
AGXA01000018.94315.95851	AGXA01000018
AGYA01000006.56697.58212	AGYA01000006
AGZE01000005.9117.10656	AGZE01000005
AGZL01000034.1188.2693	AGZL01000034
AH015107.1010.2233	AH015107
AHAL01000301.1474.3265	AHAL01000301
AHGT01000163.1512.2973	AHGT01000163
AHKJ01000108.121469.122953	AHKJ01000108
AJ010961.1.1506	AJ010961
AJ233419.1.1499	AJ233419
AJ237601.1.1527	AJ237601
AJ238041.1.1412	AJ238041
AJ251215.1.1500	AJ251215
AJ252143.1.1514	AJ252143
AJ277742.1.1473	AJ277742
AJ278695.1.1412	AJ278695
AJ278726.1.1415	AJ278726
AJ294413.1.1479	AJ294413
AJ295144.1.1532	AJ295144
AJ298058.1.1495	AJ298058
AJ306835.1.1430	AJ306835
AJ307981.1.1516	AJ307981
AJ310654.1.1488	AJ310654
AJ312209.1.1514	AJ312209
AJ315983.1.1478	AJ315983
AJ318041.1.1500	AJ318041
AJ344134.1.1511	AJ344134
AJ431335.1.1345	AJ431335
AJ438155.1.1470	AJ438155
AJ441006.1.1491	AJ441006
AJ458464.1.1458	AJ458464
AJ496185.1.1473	AJ496185
AJ508270.1.1710	AJ508270
AJ519986.1.1497	AJ519986
AJ537466.1.1525	AJ537466
AJ544077.1.1364	AJ544077
AJ564616.1.1525	AJ564616
AJ564773.1.1787	AJ564773
AJ578476.1.1421	AJ578476
AJ579914.1.1512	AJ579914
AJ586107.1.1473	AJ586107
AJ586337.1.1440	AJ586337
AJ626894.1.1445	AJ626894
AJ634662.1.1521	AJ634662
AJ715385.1.1415	[iban].1.1506	AJ717299
AJ748748.1.1455	AJ748748
AJ786600.1.1449	AJ786600
AJ844281.1.1449	AJ844281
AJ865863.1.1444	AJ865863
AJ867049.1.1500	AJ867049
AJ872268.40096.41656	AJ872268
AJ920289.1.1486	AJ920289
AJ968697.1.1428	AJ968697
AJJU01000016.421.1936	AJJU01000016
AJKI01000048.277.1780	AJKI01000048
AJKR01000002.555441.556954	AJKR01000002
AJLN01000020.9.1481	AJLN01000020
AJUG01000002.150496.151996	AJUG01000002
AJWG01001021.733.2594	AJWG01001021
AJYA01000021.1494.2996	AJYA01000021
AKGD01000001.2155039.2156557	AKGD01000001
AKKQ01000024.146.1526	AKKQ01000024
AKKU01000023.38873.40404	AKKU01000023
AL111168.394130.395642	AL111168
AL596170.116698.118252	AL596170
AL646053.1205189.1206722	AL646053
AL939108.269793.271323	AL939108
AL954747.69146.70677	AL954747
ALOE01000052.9.1492	ALOE01000052
ALVO01000007.393816.395283	ALVO01000007
ALVP01000011.1263.2730	ALVP01000011
ALVW01000015.525265.526734	ALVW01000015
ALVZ01000003.198.1565	ALVZ01000003
AM039978.1.1378	AM039978
AM040137.1.1493	AM040137
AM114102.1.1441	AM114102
AM114193.2083318.2084792	AM114193
AM117571.1.1372	AM117571
AM162406.1.1426	AM162406
AM162407.1.1446	AM162407
AM177497.1.1485	AM177497
AM180252.1403899.1405451	AM180252
AM229259.1.1344	AM229259
AM230484.1.1519	AM230484
AM259915.1.1448	AM259915
AM283465.1.1509	AM283465
AM286423.1.1544	AM286423
AM295254.1.1413	AM295254
AM296500.1.1407	AM296500
AM396358.1.1420	AM396358
AM397080.1.1508	AM397080
AM398681.645428.646927	AM398681
AM420132.1.1439	AM420132
AM462492.29057.30376	AM462492
AM492160.1.1502	AM492160
AM697380.1.1520	AM697380
AM709608.1.1450	AM709608
AM709625.1.1448	AM709625
AM709631.1.1448	AM709631
AM747811.1.1450	AM747811
AM749667.1.1450	AM749667
AM773820.1.1462	AM773820
AM889285.962737.964221	AM889285
AM933756.1.1500	AM933756
AM941746.1.1428	AM941746
AM942759.3876856.3878397	AM942759
AM945651.1.1344	AM945651
AMFJ01036405.2353.3854	AMFJ01036405
AMGM01000182.89.1598	AMGM01000182
AMRX01000001.3417.4924	AMRX01000001
AMSD01000002.83632.85176	AMSD01000002
AMYT01000015.54.1603	AMYT01000015
ANFJ01000002.3066008.3067474	ANFJ01000002
ANNU01000014.4110.5611	ANNU01000014
AOBV01000022.3554.5081	AOBV01000022
AONI01000015.1107796.1109261	AONI01000015
AP006500.506489.508279	AP006500
AP006840.21144.22715	AP006840
AP006878.2022864.2024361	AP006878
AP008230.237001.238657	AP008230
AP008232.200275.201785	AP008232
AP008955.21496.23006	AP008955
AP009152.2127424.2128956	AP009152
AP009153.1882855.1884381	AP009153
AP009384.680516.681983	AP009384
AP009389.265400.266925	AP009389
AP010656.1093341.1094861	AP010656
AP011529.2192978.2194541	AP011529
AP011533.889296.890803	AP011533
AP012027.1121071.1122611	AP012027
AP012029.195826.197323	AP012029
AP012035.2291853.2293343	AP012035
AP012044.1260691.1262224	AP012044
AP012050.93737.95308	AP012050
AP012051.541386.542944	AP012051
AP012057.2930700.2932220	AP012057
AP012159.1886073.1887565	AP012159
AP012200.292410.293811	AP012200
AP012202.43169.44681	AP012202
AP012203.2280282.2281801	AP012203
AP012211.976973.978469	AP012211
AP012276.3322770.3324258	AP012276
AP012304.1820861.1822382	AP012304
AP012319.1197212.1198727	AP012319
AP012337.1275742.1277241	AP012337
AP012338.3063933.3065441	AP012338
AP013044.700729.702233	AP013044
AP013066.1745576.1747120	AP013066
AP014584.31907.33426	AP014584
AP017373.1350283.1351819	AP017373
AP017381.1716844.1718363	AP017381
AP017898.3524508.3525999	AP017898
AP018045.3169959.3171497	AP018045
AP018150.404602.406127	AP018150
AP018166.3816451.3817937	AP018166
AP018233.3027109.3028595	AP018233
AP018317.730907.732391	AP018317
APCU01000223.172.1731	APCU01000223
APJX01000002.234709.236256	APJX01000002
APJY01000001.782068.783547	APJY01000001
APLF01000003.181285.182805	APLF01000003
APMI01000363.28929.30436	APMI01000363
AQOB01000017.75653.77170	AQOB01000017
AQRO01000115.17633.19169	AQRO01000115
AQRR01000038.5346.6898	AQRR01000038
AQRS01000026.3862.5336	AQRS01000026
AQSA01000023.8453.9992	AQSA01000023
AQSF01000009.11072.12546	AQSF01000009
AQSL01000078.2339.3877	AQSL01000078
AQSN01000027.16246.17745	AQSN01000027
AQSZ01000059.14608.16151	AQSZ01000059
AQTV01000144.6373.7900	AQTV01000144
AQVF01000003.15755.17233	AQVF01000003
AQXG01000022.3861.5364	AQXG01000022
AQXH01000005.139455.140958	AQXH01000005
AQXI01000001.2128739.2130197	AQXI01000001
AQXM01000028.3980.5490	AQXM01000028
AQXT01000002.1569233.1570666	AQXT01000002
AQXU01000006.219.1736	AQXU01000006
AQXW01000002.199347.200854	AQXW01000002
AQYM01000016.22627.24108	AQYM01000016
AQZN01000011.138144.139687	AQZN01000011
AQZS01000007.199066.200586	AQZS01000007
AQZZ01000002.9217.10746	AQZZ01000002
ARAE01000002.30816.32317	ARAE01000002
ARAX01000069.3733.5230	ARAX01000069
ARBC01000182.502.2012	ARBC01000182
ARBI01000033.66.1574	ARBI01000033
ARBL01000033.148.1647	ARBL01000033
ARCL01000068.266.1725	ARCL01000068
ARDO01000013.184.1684	ARDO01000013
AREM01000088.49.1565	AREM01000088
ARFB01000021.118844.120350	ARFB01000021
ARFP01000003.3343.4870	ARFP01000003
ARFW01000012.454.1919	ARFW01000012
ARIX01000012.135232.136747	ARIX01000012
ARKF01000015.10211.11729	ARKF01000015
ARPG01000002.2291892.2293379	ARPG01000002
ARPL01000017.16314.17806	ARPL01000017
ARQD01000002.97686.99234	ARQD01000002
ARWA01000001.752244.753710	ARWA01000001
ARWB01000001.3865046.3866508	ARWB01000001
ARWE01000001.2389747.2391258	ARWE01000001
ASAI01000076.6169.7721	ASAI01000076
ASKW01000012.8631.10171	ASKW01000012
ASKX01000004.3232.4703	ASKX01000004
ASMB01000010.13141.14680	ASMB01000010
ASMM01000001.34673.36232	ASMM01000001
ASMN01000059.2525.4105	ASMN01000059
ASMO01000004.23831.25277	ASMO01000004
ASMP01000002.125551.126982	ASMP01000002
ASMQ01000007.23975.25425	ASMQ01000007
ASMR01000001.18974.20405	ASMR01000001
ASMS01000005.11641.13084	ASMS01000005
ASMU01000034.8702.10220	ASMU01000034
ASND01000028.18390.19846	ASND01000028
ASNV01000007.13660.15190	ASNV01000007
ASNX01000003.12819.14290	ASNX01000003
ASNY01000018.1885.3380	ASNY01000018
ASOB01000010.551.2094	ASOB01000010
ASOC01000103.4482.6034	ASOC01000103
ASOY01000050.152.1757	ASOY01000050
ASPI01000040.483.2021	ASPI01000040
ASPJ01000020.8825.10366	ASPJ01000020
ASPK01000003.14512.15983	ASPK01000003
ASRE01017410.444.2254	ASRE01017410
ASRH01000005.110739.112232	ASRH01000005
ASZK01000001.85035.86587	ASZK01000001
ATBP01000008.203.1756	ATBP01000008
ATDT01000040.55.1584	ATDT01000040
ATSX01000009.227.1719	ATSX01000009
ATTE01000001.2869404.2870922	ATTE01000001
ATTH01000001.2391699.2393203	ATTH01000001
ATUF01000003.333792.335311	ATUF01000003
ATUP01000002.411.1857	ATUP01000002
ATUT01000005.67070.68591	ATUT01000005
ATVD01000003.563074.564596	ATVD01000003
ATVH01000016.262574.264046	ATVH01000016
ATVI01000001.120420.121923	ATVI01000001
ATVN01000030.4530.5989	ATVN01000030
ATVO01000004.91274.92741	ATVO01000004
ATWH01000032.3888.5402	ATWH01000032
ATXG01000026.18916.20423	ATXG01000026
ATXH01000052.220.1687	ATXH01000052
ATXI01000006.68852.70404	ATXI01000006
ATXK01000033.74.1540	ATXK01000033
ATXP01000006.269.1775	ATXP01000006
ATXT01000006.3842.5353	ATXT01000006
ATXW01000002.1335795.1337303	ATXW01000002
ATXY01000007.94928.96413	ATXY01000007
ATXZ01000014.201334.202801	ATXZ01000014
ATYX01000004.412909.414419	ATYX01000004
AUAA01000078.1985.3481	AUAA01000078
AUAC01000004.132980.134438	AUAC01000004
AUAF01000218.3412.4931	AUAF01000218
AUAT01000051.79.1494	AUAT01000051
AUAU01000033.237.1756	AUAU01000033
AUAX01000066.51.1547	AUAX01000066
AUBC01000058.44.1506	AUBC01000058
AUBD01000011.3524.5041	AUBD01000011
AUCM01000052.346.1790	AUCM01000052
AUCR01000008.7246.8707	AUCR01000008
AUCU01000039.43293.44828	AUCU01000039
AUHJ01000047.4103.5616	AUHJ01000047
AUHU01000016.4124.5635	AUHU01000016
AUIJ01000005.642.2086	AUIJ01000005
AUKJ01000022.3673.5187	AUKJ01000022
AULD01000008.847.2348	AULD01000008
AUNW02000026.4605.6060	AUNW02000026
AVSQ01000019.27413.28870	AVSQ01000019
AWGA01000005.47.1564	AWGA01000005
AWNT01000010.42863.44412	AWNT01000010
AWNU01000023.18534.20063	AWNU01000023
AWNX01000092.8321.9853	AWNX01000092
AWNZ01000028.5500.7107	AWNZ01000028
AWOC01000023.11513.12991	AWOC01000023
AWOG01000036.535.1990	AWOG01000036
AWQV01000929.944.2479	AWQV01000929
AWSN01000001.338194.339805	AWSN01000001
AWZR01000002.313150.314674	AWZR01000002
AXCJ01000001.179905.181390	AXCJ01000001
AXVX01000020.1198.2740	AXVX01000020
AY005448.1.1448	AY005448
AY005463.1.1431	AY005463
AY007296.1.1499	AY007296
AY028398.1.1469	AY028398
AY028926.1.1507	AY028926
AY039817.1.1413	AY039817
AY046268.1.1746	AY046268
AY049713.1.1456	AY049713
AY050178.1.1805	AY050178
AY056830.1.1457	AY056830
AY117417.1.1863	AY117417
AY117418.1.1844	AY117418
AY117420.1.1867	AY117420
AY136131.1.1533	AY136131
AY149896.1.1770	AY149896
AY183357.1.1506	AY183357
AY188352.1.1546	AY188352
AY189129.1.1515	AY189129
AY195836.1.1514	AY195836
AY207502.1.1456	AY207502
AY218567.1.1494	AY218567
