otu	accession
AY228479.1.1503	AY228479
AY251644.1.1842	AY251644
AY252113.1.1555	AY252113
AY253863.1.1510	AY253863
AY271622.1.1438	AY271622
AY305326.1543.3351	AY305326
AY326462.1.1473	AY326462
AY331143.1.1531	AY331143
AY345389.1.1398	AY345389
AY387670.1.1471	AY387670
AY388649.1.1360	AY388649
AY462042.1.1499	AY462042
AY508462.1.1741	AY508462
AY527274.1.1364	AY527274
AY538171.1.1559	AY538171
AY538749.1.1536	AY538749
AY546685.1.1902	AY546685
AY548776.1.1567	AY548776
AY550102.1.1518	AY550102
AY559412.1.1532	AY559412
AY594264.1.1517	AY594264
AY596469.1.1491	AY596469
AY643537.1.1457	AY643537
AY649762.1.1474	AY649762
AY657007.1.1777	AY657007
AY671975.1.1408	AY671975
AY673993.1.1473	AY673993
AY682384.1.1448	AY682384
AY705952.1.1797	AY705952
AY742226.1.1523	AY742226
AY753654.1.1485	AY753654
AY762980.1.1534	AY762980
AY780907.1.1491	AY780907
AY788950.1.1491	AY788950
AY835420.1.1448	AY835420
AY837748.1.1498	AY837748
AY883937.1.1474	AY883937
AY943950.1.1793	AY943950
AY962414.1.1799	AY962414
AYLG01000001.49867.51409	AYLG01000001
AYLI01000329.16498.17954	AYLI01000329
AYLJ01000015.6614.8072	AYLJ01000015
AYLK01000292.9273.10729	AYLK01000292
AYLL01000252.31846.33305	AYLL01000252
AYMB01000008.96097.97593	AYMB01000008
AYOD01000070.271.1739	AYOD01000070
AZHW01000045.7.1521	AZHW01000045
AZNU01000004.217712.219220	AZNU01000004
AZSO01000079.3872.5417	AZSO01000079
AZXQ01000006.90100.91714	AZXQ01000006
AZYG01000049.26827.28341	AZYG01000049
BA000021.136582.138132	BA000021
BA000028.2353644.2355210	BA000028
BA000039.2335243.2336733	BA000039
BA000045.1571231.1572715	BA000045
BAGZ01000028.3708.5222	BAGZ01000028
BAHD01000131.114.1637	BAHD01000131
BAUP01000039.7497.8974	BAUP01000039
BAYY01000283.3055.4588	BAYY01000283
BX294149.206764.208278	BX294149
BX571657.136191.137670	BX571657
BX571873.277164.278708	BX571873
BX842650.295616.297109	BX842650
CAEN01000062.3382.4895	CAEN01000062
CAEU01000072.81.1610	CAEU01000072
CAIT01000009.1963020.1964514	CAIT01000009
CAIZ01000036.11767.13274	CAIZ01000036
CALK01000057.3384.4901	CALK01000057
CAQP01000054.954.2478	CAQP01000054
CAVN010000111.123517.125031	CAVN010000111
CCXY01000234.9028.10480	CCXY01000234
CDPL01000047.22254.23821	CDPL01000047
CETV01269389.578.2020	CETV01269389
CP000013.446773.448310	CP000013
CP000030.247477.248979	CP000030
CP000033.1632689.1634260	CP000033
CP000061.271735.273265	CP000061
CP000097.373319.374797	CP000097
CP000102.408655.410144	CP000102
CP000103.562629.564157	CP000103
CP000113.8965179.8966718	CP000113
CP000116.1863920.1865429	CP000116
CP000127.999383.1000873	CP000127
CP000141.2112241.2113740	CP000141
CP000142.2750584.2752141	CP000142
CP000155.1588347.1589881	CP000155
CP000157.63530.65023	CP000157
CP000158.2818559.2819913	[iban].942218.943726	CP000236
CP000237.36268.37765	[iban].566088.567610	CP000245
CP000252.738017.739575	CP000252
CP000254.3501525.3502990	CP000254
CP000264.4083217.4084677	CP000264
CP000267.4118284.4119814	CP000267
CP000269.259683.261216	CP000269
CP000282.3213358.3214883	CP000282
CP000284.2233413.2234878	CP000284
CP000300.1876623.1878098	CP000300
CP000323.651956.653541	CP000323
CP000359.157596.159088	CP000359
CP000360.5260068.5261561	CP000360
CP000386.1337366.1338878	CP000386
CP000411.1277133.1278699	CP000411
CP000448.417882.419570	CP000448
CP000449.1183394.1184853	CP000449
CP000453.368208.369739	CP000453
CP000471.275258.276753	CP000471
CP000477.1617193.1618665	CP000477
CP000478.3187202.3188756	CP000478
CP000481.1397655.1399163	CP000481
CP000510.91410.92948	CP000510
CP000512.1577962.1579483	CP000512
CP000529.425434.426956	CP000529
CP000542.1980681.1982207	CP000542
CP000559.1015589.1017053	CP000559
CP000592.126178.127937	CP000592
CP000678.333483.334957	CP000678
CP000682.1705274.1706771	CP000682
CP000771.812951.814312	CP000771
CP000780.2250513.2251978	CP000780
CP000786.1121323.1122598	CP000786
CP000804.5183512.5184980	CP000804
CP000816.728379.729800	CP000816
CP000817.10101.11641	[iban].5636175.5637675	CP000828
CP000830.617247.618708	CP000830
CP000853.49919.51423	CP000853
CP000859.680920.682475	CP000859
CP000860.142718.144409	CP000860
CP000875.1974899.1976373	CP000875
CP000879.2041444.2042943	CP000879
CP000884.6692888.6694413	CP000884
CP000885.15754.17276	CP000885
CP000909.5131307.5132780	CP000909
CP000922.245925.247448	CP000922
CP000930.2797495.2799004	CP000930
CP000934.1059926.1061459	CP000934
CP000968.1326582.1328013	CP000968
CP001014.690421.692612	CP001014
CP001016.680554.682033	CP001016
CP001032.2051334.2052884	CP001032
CP001034.10608.12073	CP001034
CP001055.1535259.1536691	CP001055
CP001071.320473.321977	CP001071
CP001085.337291.338850	CP001085
CP001087.3947416.3948962	CP001087
CP001089.768668.770218	CP001089
CP001098.19830.21373	CP001098
CP001099.112910.114404	CP001099
CP001100.907300.908779	CP001100
CP001102.596541.598055	CP001102
CP001108.147535.149029	CP001108
CP001133.523565.525116	CP001133
CP001146.1077333.1078873	CP001146
CP001147.916471.917963	CP001147
CP001154.2650124.2651647	CP001154
CP001157.4279431.4280965	CP001157
CP001158.275201.276740	CP001158
CP001185.683454.684854	CP001185
CP001251.1244224.1245764	CP001251
CP001276.536298.537819	CP001276
CP001279.139776.141273	CP001279
CP001280.1934569.1936043	CP001280
CP001281.454429.455955	CP001281
CP001322.4580234.4581782	CP001322
CP001338.1211335.1212796	CP001338
CP001366.161307.162776	CP001366
CP001391.1289969.1291473	CP001391
CP001397.2039941.2041454	CP001397
CP001472.2863353.2864776	[iban].26293.27826	CP001616
CP001618.1605359.1606875	CP001618
CP001619.4003859.4005353	CP001619
CP001629.3896599.3898140	CP001629
CP001631.1616915.1618412	CP001631
CP001650.1984317.1985839	CP001650
CP001674.666264.667796	CP001674
CP001678.2336684.2338119	CP001678
CP001682.12849.14352	CP001682
CP001686.739195.740721	CP001686
CP001699.1725733.1727246	CP001699
CP001700.6297778.6299284	CP001700
CP001707.1159862.1161388	CP001707
CP001708.81697.83211	CP001708
CP001712.1335968.1337485	CP001712
CP001721.1457029.1458528	[iban].1976777.1978319	CP001734
CP001739.3106539.3108040	CP001739
CP001742.176279.177775	CP001742
CP001743.590782.592258	CP001743
CP001744.638957.640480	CP001744
CP001751.2138901.2140385	CP001751
CP001769.7141933.7143427	CP001769
CP001785.1682354.1683921	CP001785
CP001791.1364920.1366474	CP001791
CP001792.1787695.1789183	CP001792
CP001802.2038665.2040175	CP001802
CP001804.2898792.2900335	CP001804
CP001818.1104895.1106404	CP001818
CP001823.579562.581058	CP001823
CP001849.1589621.1591094	CP001849
CP001854.3764582.3766117	CP001854
CP001859.57719.59263	CP001859
CP001896.2025534.2027048	CP001896
CP001899.1403988.1405498	CP001899
CP001928.1839454.1840994	CP001928
CP001931.855654.857222	CP001931
CP001939.52824.54320	CP001939
CP001940.616282.617831	CP001940
CP001959.1912474.1913976	CP001959
CP001964.1209818.1211325	CP001964
CP001965.1926830.1928357	CP001965
CP001968.2671440.2672979	CP001968
CP001994.1905694.1907168	CP001994
CP001997.417874.419393	CP001997
CP001998.2186477.2188018	CP001998
CP001999.237935.239439	CP001999
CP002017.1368697.1370224	CP002017
CP002046.1256106.1257626	CP002046
CP002049.86621.88117	CP002049
CP002051.1270431.1271941	CP002051
CP002056.127113.128638	CP002056
CP002059.2217271.2218747	CP002059
CP002069.48670.50146	CP002069
CP002084.346274.347765	CP002084
CP002085.333737.335281	CP002085
CP002098.1279164.1280671	CP002098
CP002100.631480.632991	CP002100
CP002101.1236823.1238300	CP002101
CP002102.2980512.2981960	CP002102
CP002105.10646.12170	CP002105
CP002117.2355586.2357053	CP002117
CP002130.197315.198823	CP002130
CP002157.307217.308770	CP002157
CP002159.1253206.1254729	CP002159
CP002171.448908.450411	CP002171
CP002175.10370.11908	CP002175
CP002221.246761.248300	CP002221
CP002243.8736.10280	CP002243
CP002273.179417.180928	CP002273
CP002278.26992.28471	CP002278
CP002305.2758378.2759866	CP002305
CP002343.1359051.1360560	CP002343
CP002345.191924.193439	CP002345
CP002347.1401787.1403324	CP002347
CP002349.4141019.4142527	CP002349
CP002351.1920232.1921768	CP002351
CP002353.5377430.5378940	CP002353
CP002361.279006.280524	CP002361
CP002364.2987039.2988584	CP002364
CP002379.1585101.1586632	CP002379
CP002390.924199.925721	CP002390
CP002396.1074072.1075520	CP002396
CP002444.152859.154435	CP002444
CP002449.3142430.3143946	CP002449
CP002455.812901.814408	CP002455
CP002467.3872526.3874013	CP002467
CP002528.1864643.1866156	CP002528
CP002535.1296061.1297559	CP002535
CP002542.2752771.2754283	CP002542
CP002543.495064.496634	CP002543
CP002545.2984298.2985814	CP002545
CP002582.422560.424073	CP002582
CP002590.1330555.1332075	CP002590
CP002606.256607.258252	CP002606
CP002628.225677.227175	CP002628
CP002629.3127195.3128743	CP002629
CP002663.602730.604175	CP002663
CP002667.695818.697342	CP002667
CP002683.864391.865952	CP002683
CP002685.3706.5513	CP002685
CP002691.2497956.2499459	CP002691
CP002737.1395857.1397326	CP002737
CP002738.392605.394125	CP002738
CP002740.2520706.2522177	CP002740
CP002745.4446108.4447638	CP002745
CP002772.812691.814171	CP002772
CP002776.260958.262485	CP002776
CP002792.716965.718433	CP002792
CP002809.1243662.1245205	CP002809
CP002810.3099142.3100651	CP002810
CP002825.34754.36261	CP002825
CP002829.235688.237255	CP002829
CP002831.1966058.1967577	CP002831
CP002858.2249990.2251530	CP002858
CP002859.1932891.1934383	CP002859
CP002916.334433.335897	CP002916
CP002955.3325804.3327315	CP002955
CP002959.3819378.3820883	CP002959
CP002961.2129439.2130927	CP002961
CP002987.2819873.2821385	CP002987
CP002988.2130478.2131950	CP002988
CP002999.818658.820171	CP002999
CP003011.1881005.1882791	CP003011
CP003051.3621591.3623008	CP003051
CP003059.269170.270701	CP003059
CP003060.33729.35249	CP003060
CP003083.1452985.1454458	CP003083
CP003093.3414512.3416060	CP003093
CP003096.442271.443789	CP003096
CP003108.3632996.3634442	CP003108
CP003153.1901384.1902805	CP003153
CP003154.2088570.2089980	CP003154
CP003156.1917540.1918950	CP003156
CP003171.174927.176476	CP003171
CP003178.1184433.1185950	CP003178
CP003230.259814.261339	CP003230
CP003249.1918897.1920290	CP003249
CP003255.1602579.1604027	CP003255
CP003257.833952.835372	CP003257
CP003273.1268190.1269602	CP003273
CP003274.119147.120561	CP003274
CP003280.276026.277440	CP003280
CP003281.1938930.1940342	CP003281
CP003321.1081655.1083145	CP003321
CP003326.11124.12636	CP003326
CP003333.1721161.1722556	CP003333
CP003345.1227108.1228525	CP003345
CP003346.67128.68539	CP003346
CP003349.736606.738016	CP003349
CP003359.153884.155302	CP003359
CP003360.3288170.3289606	CP003360
CP003362.2364537.2365901	CP003362
CP003364.7835180.7836580	CP003364
CP003368.578899.580323	CP003368
CP003403.744028.745572	CP003403
CP003418.794761.796287	CP003418
CP003423.1068522.1070023	CP003423
CP003470.434798.436224	CP003470
CP003479.346052.347559	CP003479
CP003531.422343.423841	CP003531
CP003532.219075.220482	CP003532
CP003535.356311.357835	CP003535
CP003549.8136367.8137732	CP003549
CP003552.5571452.5572818	CP003552
CP003555.2649844.2651383	CP003555
CP003590.440038.441407	CP003590
CP003591.255680.257158	CP003591
CP003592.1762171.1763645	CP003592
CP003597.6301139.6302618	CP003597
CP003600.1377567.1378934	CP003600
CP003610.1871961.1873436	CP003610
CP003614.566533.568020	CP003614
CP003620.5306153.5307631	CP003620
CP003632.58128.59497	CP003632
CP003642.279463.280830	CP003642
CP003653.2565005.2566485	CP003653
CP003745.863907.865434	CP003745
CP003842.945953.947418	CP003842
CP003845.3651285.3652805	CP003845
CP003869.2062448.2064005	CP003869
CP003920.2310119.2311632	CP003920
CP003940.1433867.1435344	CP003940
CP003944.886648.888016	CP003944
CP003945.926683.928159	CP003945
CP003985.3691513.3692952	CP003985
CP003989.3560016.3561618	CP003989
CP004061.694257.695795	CP004061
CP004349.1312203.1313710	CP004349
CP004393.926009.927479	CP004393
CP005957.691027.692517	CP005957
CP005962.1165754.1167224	CP005962
CP005963.1579757.1581298	CP005963
CP005964.2027623.2029176	CP005964
CP006019.1527358.1528841	CP006019
CP006365.1978369.1979896	CP006365
CP006577.1951165.1952544	CP006577
CP006587.1654112.1655634	CP006587
CP006604.993592.995079	CP006604
CP006704.552873.554469	CP006704
CP006745.116943.118420	CP006745
CP006914.618581.619995	CP006914
CP006915.447312.448895	CP006915
CP006932.105590.107114	CP006932
CP006939.1212945.1214445	CP006939
CP007031.3425905.3427432	CP007031
CP007034.620467.622007	CP007034
CP007035.2227720.2229258	CP007035
CP007044.607014.608559	CP007044
CP007051.1233750.1235317	CP007051
CP007053.2151573.2153136	CP007053
CP007128.4320338.4321850	CP007128
CP007139.2216287.2217769	CP007139
CP007155.9695776.9697280	CP007155
CP007203.1455203.1456684	CP007203
CP007239.4329.5801	CP007239
CP007243.1301174.1302736	CP007243
CP007451.3387430.3388959	CP007451
CP007490.515220.516621	CP007490
CP007501.32246.33660	CP007501
CP007536.892626.894095	CP007536
CP007588.258002.259581	CP007588
CP008796.1299211.1300785	CP008796
CP008802.2102299.2103843	CP008802
CP008852.8.1548	CP008852
CP008884.4829359.4830903	CP008884
CP008889.2851749.2853279	CP008889
CP009075.30860.32648	CP009075
CP009415.4513.6037	CP009415
CP010424.162769.164251	CP010424
CP010425.1043335.1044799	CP010425
CP010426.667721.669193	CP010426
CP011209.974521.976030	CP011209
CP011210.155569.157035	CP011210
CP011211.846360.847830	CP011211
CP011212.677786.679269	CP011212
CP011213.150228.151678	CP011213
CP011268.323739.325220	CP011268
CP011402.2215596.2217112	CP011402
CP011456.993237.994724	CP011456
CP011509.1059494.1061031	CP011509
CP012020.2910718.2912261	CP012020
CP012070.2356687.2358215	CP012070
CP012398.2122415.2123909	CP012398
CP012871.4670871.4672422	CP012871
CP012872.1701571.1703105	CP012872
CP012908.234357.235823	CP012908
CP012930.3565030.3566585	CP012930
CP012947.4639010.4640556	CP012947
CP012950.192554.194094	CP012950
CP012959.321298.322840	CP012959
CP012982.1266435.1267970	CP012982
CP013000.1363337.1364892	CP013000
CP013011.538908.540404	CP013011
CP013046.5295338.5296889	CP013046
CP013062.1019941.1021401	CP013062
CP013068.2199151.2200635	[iban].2066482.2068029	CP013119
CP013136.4371925.4373450	CP013136
CP013178.4215530.4217087	CP013178
CP013251.1260637.1262181	CP013251
CP013291.1125030.1126580	CP013291
CP013292.400306.401835	CP013292
CP013481.307737.309273	CP013481
CP013940.246879.248431	CP013940
CP014007.4378249.4379797	CP014007
CP014024.3129568.3131110	CP014024
CP014028.1383094.1384627	CP014028
CP014340.496817.498338	CP014340
CP014936.1121099.1122686	CP014936
CP015172.766065.767591	CP015172
CP015243.3245868.3247412	CP015243
CP015363.1594125.1595594	CP015363
CP015404.1085305.1086853	CP015404
CP015407.787503.789054	CP015407
CP015529.5124999.5126525	CP015529
CP015963.1137018.1138485	CP015963
CP016809.6520178.6521745	CP016809
CP017245.1475134.1476659	CP017245
CP017820.2399789.2401586	CP017820
CP018155.1486274.1487803	CP018155
CP018308.1274342.1275900	CP018308
CP018345.1025825.1027307	CP018345
CP018787.2373496.2375006	CP018787
CP019448.1480151.1481703	CP019448
CP019493.1507565.1509369	CP019493
CP019650.2902205.2903746	CP019650
CP020350.218058.219610	CP020350
CP020453.3389789.3391345	CP020453
CP021034.561118.562646	CP021034
CP021330.626566.628049	CP021330
CP021378.3332891.3334381	CP021378
CP021383.997679.999207	CP021383
CP021896.1736971.1738524	CP021896
CP022089.475090.476632	CP022089
CP022205.1086483.1087946	CP022205
CP022488.214128.215692	CP022488
CP022810.27977.29764	CP022810
CP023121.12675027.12676823	CP023121
CP023398.2907773.2909285	CP023398
CP024028.473021.474566	CP024028
CP025135.29151.30694	CP025135
CP025537.599880.601438	CP025537
CP025762.1473552.1475344	CP025762
CP025808.489727.491191	[iban].1424325.1425843	CP025990
CP027019.1028172.1029703	CP027019
CP027405.1351207.1352738	CP027405
CP027654.60781.62564	CP027654
CP028367.2846063.2847607	CP028367
CP028519.661761.663304	CP028519
CP030956.468794.470576	CP030956
CP030956.537381.539161	CP030956
CP031788.2749425.2750934	CP031788
CP033076.2353787.2355336	CP033076
CR382124.1505732.1507529	CR382124
CR626927.3205531.3207063	CR626927
CT573213.5633232.5634741	CT573213
CU207211.202826.204361	CU207211
CU207366.676170.677696	CU207366
CU463952.1.1334	CU463952
CX109058.1.1487	CX109058
CXWL01021703.818.2299	CXWL01021703
CYSG01000002.363197.364673	CYSG01000002
D30774.1.1407	D30774
DQ092924.1.1790	DQ092924
DQ113912.1.1792	DQ113912
DQ120728.1.1424	DQ120728
DQ139408.1.1424	DQ139408
DQ176646.1.1469	DQ176646
DQ208689.1.1436	DQ208689
DQ208700.1.1446	DQ208700
DQ256281.1.1484	DQ256281
DQ256728.1.1494	DQ256728
DQ279347.1.1491	DQ279347
DQ302104.1.1429	DQ302104
DQ309326.1.1504	DQ309326
DQ310296.1.1397	DQ310296
DQ342315.1.1389	DQ342315
DQ367409.1.1434	DQ367409
DQ404787.1.1467	DQ404787
DQ421387.1.1477	DQ421387
DQ423479.1.1478	DQ423479
DQ437681.1.1769	DQ437681
DQ440827.1.1452	DQ440827
DQ469576.1.1448	DQ469576
DQ486493.1.1501	DQ486493
DQ493955.18673.20460	DQ493955
DQ640643.1.1428	DQ640643
DQ665916.1.1387	DQ665916
DQ789120.1.1474	DQ789120
DQ798500.1.1370	DQ798500
DQ802475.1.1390	DQ802475
DQ811859.1.1478	DQ811859
DQ830982.1.1472	DQ830982
DQ841177.1.1532	DQ841177
DQ854818.1.1472	DQ854818
DQ883810.1.1360	DQ883810
DQ905837.1.1553	DQ905837
